date,home_team,away_team,Ensemble_diff,Poisson_home,Poisson_away,Poisson_diff,Consensus_diff
6/11/2026,Mexico,South Africa,0.01782602754903502,0.6542859889316647,0.5492586410606634,0.10502734787100132,1.2044894291963248
6/11/2026,South Korea,Czechia,1.9080000646342006,0.6629046391809689,0.4175472957791508,0.24535734340181808,1.5531557879543176
6/12/2026,Canada,Bosnia and Herzegovina,-1.1581179643594341,0.6123345753551337,0.5611674133695008,0.05116716198563287,-0.4984638612874768
6/12/2026,USA,Paraguay,7.549385394805273,1.2627830495270944,0.6727540805474141,0.5900289689796803,5.137663481554401
6/13/2026,Qatar,Switzerland,-0.3994460014767459,1.0290081616991011,1.1744911516941692,-0.14548298999506803,-0.7418947156242273
6/13/2026,Brazil,Morocco,-0.7969051527280202,2.2592083443931696,0.7331337812185629,1.5260745631746069,1.2251776561638552
6/13/2026,Haiti,Scotland,0.9834886779490583,0.23604203231474666,1.0004398052893773,-0.7643977729746306,0.5456616841055003
6/13/2026,Australia,Türkiye,-1.0372597534142651,0.640673147894683,0.844112585139285,-0.203439437244602,-0.6236543176517334
6/14/2026,Germany,Curaçao,-1.3756162399941234,1.2443567957698616,1.3039078518255593,-0.05955105605569777,1.0885914215264125
6/14/2026,Netherlands,Japan,0.008759592187199365,2.181377178562346,1.10734846575422,1.074028712808126,1.1145992855219036
6/14/2026,Ivory Coast,Ecuador,-0.5649759317533211,1.4901086743059144,0.6629056647379739,0.8272030095679406,0.6965258173550839
6/14/2026,Sweden,Tunisia,0.9394337794311713,1.3448976793867649,1.0507201391073921,0.2941775402793727,2.408329701521758
6/15/2026,Spain,Cabo Verde,-4.244715043790087,3.216278787472535,0.6144266642244212,2.601852123248114,-0.970821482109845
6/15/2026,Belgium,Egypt,1.4743751387179602,3.040366506930754,1.3179032253407,1.722463281590054,2.564945106094923
6/15/2026,Saudi Arabia,Uruguay,1.6741045952493958,1.3258601392775622,1.3585456248572427,-0.03268548557968054,-0.3834045578193275
6/15/2026,Iran,New Zealand,3.1468184223184292,0.6804462743830209,2.4071402019967065,-1.7266939276136857,0.7872862267799371
6/16/2026,France,Senegal,1.4372732196401103,2.545040018226695,1.6250240443060378,0.9200159739206573,1.1718306835743522
6/16/2026,Iraq,Norway,-0.5777013850631146,0.41933236503613924,1.5253187069686673,-1.1059863419325282,-1.7729021622257175
6/16/2026,Argentina,Algeria,0.07123791538018595,1.535662551330544,0.691314484285569,0.844348067044975,1.6873017113212336
6/16/2026,Austria,Jordan,-2.7821937978351374,1.9605758142176946,4.257650822585563,-2.2970750083678686,-1.4855673979679116
6/17/2026,Portugal,DR Congo,1.720609961347258,3.371702394623265,1.4858725693022292,1.885829825321036,3.0385853557518114
6/17/2026,England,Croatia,1.711438571426294,1.5571166810583417,1.1250836589938467,0.432033022064495,1.9223259388368432
6/17/2026,Ghana,Panama,0.5476258302407387,0.3491963820385649,1.2641807588953047,-0.9149843768567398,1.7416077370204355
6/17/2026,Uzbekistan,Colombia,-3.260100289005209,0.12987112333543743,0.6077709728684988,-0.47789984953306136,-1.5167634685483407
6/18/2026,Czechia,South Africa,1.545772184532497,0.794636618037799,0.5492586410606634,0.2453779769771356,0.9946872127445266
6/18/2026,Switzerland,Bosnia and Herzegovina,-0.2557799144147707,1.1491190061829206,0.5611674133695008,0.5879515928134198,0.7200688680137577
6/18/2026,Canada,Qatar,-0.7318510787726388,0.6123345753551337,0.5642083345281593,0.048126240826974365,-0.22635577478894875
6/18/2026,Mexico,South Korea,-4.237671043948007,0.6542859889316647,0.41160943178351134,0.24267655714815334,-1.7587166200110587
6/19/2026,USA,Australia,3.602230036344936,1.2627830495270944,1.2481205365593122,0.014662512967782204,2.2843191692862144
6/19/2026,Scotland,Morocco,-0.9057223075274694,1.83337782725731,0.7331337812185629,1.100244046038747,-1.0159672290788069
6/19/2026,Brazil,Haiti,-0.31929164714616426,2.2592083443931696,1.1848747326495583,1.0743336117436113,1.997556720541846
